Headline,Sarcasm
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
Report: This A Goddamn Walk In The Park Compared To What’s Coming In 2027,1
Jimmy Carter Checks Into Rehab For Debilitating House-Building Addiction,1
American Airlines Suspends Alcohol Service For Economy Class,1
Mental Health Experts Advise On Best Ways To Combat Intrusive Thoughts Of Your Father Naked,1
The Onion’s Father’s Day Gift Guide For The Dad Who Has It All,1
Staples Center Employee Realizes He Left Shot Clock Buzzer On This Whole Time,1
Father’s Day Gifts That Will Make Your Dad Feel Exactly The Way He Already Feels,1
"Huh, Boyfriend’s Ex Just Made Interesting Hair Choice",1
Mom Comes Back From Long Call With Friend Looking Real Sad,1
"‘It’s Perfect Outside,’ Announces Sweating Woman Slowly Losing Consciousness In Middle Of Heatstroke",1
Man Hates How Hot Dog-Eating Contests Reduce Art Of Eating Hot Dogs To A Competition,1
Kristen Stewart To Play Princess Diana In Upcoming Biopic,1
Resigned Pew Research Study Has No Fucking Clue What’s Going On With 15% Of Americans,1
"Aunt Jemima, Mrs. Butterworth, Uncle Ben’s Brands To Be Overhauled",1
Traveling Contortionist Excited To Get Off The Road And Finally Stop Living Inside Suitcase,1
White House Toilet Doesn’t Know If It Can Handle Another 4 Years Of Trump,1
Kentucky Attorney General So Starstruck By Letter From Beyoncé He Unable To Even Read What It’s About,1
Researchers Find Crows Smart Enough Not To Let On How Smart They Really Are,1
Sony Reveals PS5 Fully Customizable With Different Little Hats,1
‘And What Do We Want To Do About This Nest Full Of Baby Sparrows?’ Asks Barber Giving Man His First Haircut In 6 Months,1
